Date,Close
01-Jan-2016,203.62
04-Jan-2016,200.58
05-Jan-2016,201.32
06-Jan-2016,199.98
07-Jan-2016,195.78
08-Jan-2016,197.81
11-Jan-2016,197.61
12-Jan-2016,194.98
13-Jan-2016,193.51
14-Jan-2016,191.24
15-Jan-2016,188.73
18-Jan-2016,182.57
19-Jan-2016,183.36
20-Jan-2016,181.61
21-Jan-2016,178.78
22-Jan-2016,182.60
25-Jan-2016,183.13
27-Jan-2016,182.22
28-Jan-2016,182.42
29-Jan-2016,185.03
01-Feb-2016,186.65
02-Feb-2016,183.19
03-Feb-2016,179.76
04-Feb-2016,179.85
05-Feb-2016,182.04
08-Feb-2016,182.73
09-Feb-2016,179.74
10-Feb-2016,177.29
11-Feb-2016,171.72
12-Feb-2016,172.18
15-Feb-2016,183.47
16-Feb-2016,173.45
17-Feb-2016,174.84
18-Feb-2016,173.96
19-Feb-2016,174.60
22-Feb-2016,175.72
23-Feb-2016,173.34
24-Feb-2016,171.87
25-Feb-2016,171.85
26-Feb-2016,172.96
29-Feb-2016,172.57
01-Mar-2016,179.78
02-Mar-2016,180.61
03-Mar-2016,181.53
04-Mar-2016,183.71
08-Mar-2016,182.76
09-Mar-2016,183.29
10-Mar-2016,182.86
11-Mar-2016,183.29
14-Mar-2016,184.58
15-Mar-2016,183.89
16-Mar-2016,181.78
17-Mar-2016,181.81
18-Mar-2016,183.51
21-Mar-2016,185.70
22-Mar-2016,187.30
23-Mar-2016,186.80
28-Mar-2016,184.64
29-Mar-2016,184.42
30-Mar-2016,188.07
31-Mar-2016,188.14
01-Apr-2016,189.55
04-Apr-2016,189.75
05-Apr-2016,186.74
06-Apr-2016,187.15
07-Apr-2016,187.56
08-Apr-2016,188.24
11-Apr-2016,190.09
12-Apr-2016,191.01
13-Apr-2016,193.48
18-Apr-2016,194.38
20-Apr-2016,195.54
21-Apr-2016,194.09
22-Apr-2016,195.22
25-Apr-2016,193.87
26-Apr-2016,195.75
27-Apr-2016,195.52
28-Apr-2016,193.57
29-Apr-2016,193.88
02-May-2016,197.74
03-May-2016,197.08
04-May-2016,194.07
05-May-2016,192.94
06-May-2016,194.11
09-May-2016,196.41
10-May-2016,196.18
11-May-2016,197.52
12-May-2016,198.50
13-May-2016,196.56
16-May-2016,196.24
17-May-2016,195.94
18-May-2016,194.96
19-May-2016,193.34
20-May-2016,192.60
23-May-2016,192.15
24-May-2016,191.58
25-May-2016,193.02
26-May-2016,195.62
27-May-2016,198.53
30-May-2016,198.67
31-May-2016,198.04
01-Jun-2016,199.17
02-Jun-2016,199.15
03-Jun-2016,199.22
06-Jun-2016,198.04
07-Jun-2016,199.86
08-Jun-2016,199.49
09-Jun-2016,199.72
10-Jun-2016,199.34
13-Jun-2016,197.79
14-Jun-2016,198.31
15-Jun-2016,199.96
16-Jun-2016,198.87
17-Jun-2016,198.47
20-Jun-2016,198.83
21-Jun-2016,200.87
22-Jun-2016,200.30
23-Jun-2016,200.43
24-Jun-2016,199.70
27-Jun-2016,199.32
28-Jun-2016,202.73
29-Jun-2016,203.67
30-Jun-2016,205.93
01-Jul-2016,208.66
04-Jul-2016,211.49
05-Jul-2016,210.02
07-Jul-2016,211.10
08-Jul-2016,211.37
11-Jul-2016,213.80
12-Jul-2016,215.03
13-Jul-2016,215.23
14-Jul-2016,216.09
15-Jul-2016,219.14
